Date,strategy,benchmark
2024-08-01,0.0,0.0
2024-08-02,-0.018618495248218125,-0.006473994086733104
2024-08-05,-0.029123599414399348,-0.017523429097869192
2024-08-06,0.009219497128327925,0.0027707656631212885
2024-08-07,-0.006683934414433379,-0.00492194301873905
2024-08-08,0.023117321227324128,0.012883155016951253
2024-08-09,0.004409695110696443,0.004050266177299866
2024-08-12,0.0005254442798341419,0.0010315437023684648
2024-08-13,0.016445463261740345,0.011254160093163268
2024-08-14,0.0031548650794410715,0.0026380778332648624
2024-08-15,0.017140184823515314,0.00847456067092378
2024-08-16,0.0022421166421322525,0.0022091212793304837
2024-08-19,0.009561217432329627,0.006208243914018308
2024-08-20,-0.001625909066364395,0.0002063819636914932
2024-08-21,0.0034365161976934733,0.0029193853674782666
2024-08-22,-0.00784847958097934,-0.0063136117657714985
2024-08-23,0.010625263859571188,0.008140863419055622
2024-08-26,-0.0023837378161030154,-0.0018586191113640904
2024-08-27,0.0013731199078255152,0.0008236689640184203
2024-08-28,-0.005805501344441577,-0.0037521329982070917
2024-08-29,8.965474952127295e-05,-0.0005374970160195724
2024-08-30,0.009545936082115514,0.004914406202381594
2024-09-03,-0.02057901360708292,-0.010694115726066156
2024-09-04,-0.002046786636764275,0.0005703722166889857
2024-09-05,-0.002432109225527168,-0.00046978442143619237
2024-09-06,-0.016830045848711617,-0.009497654503241026
2024-09-09,0.011196147636867604,0.007141658260952921
2024-09-10,0.004355565608300971,0.003935049049330175
2024-09-11,0.010259028419067118,0.005852273075600323
2024-09-12,0.008423215179977461,0.0045738222156102015
2024-09-13,0.005222801624724216,0.003972899649852701
2024-09-16,0.001476904780544519,0.0019497853608085869
2024-09-17,0.0004086459917997942,-0.0002889684051062824
2024-09-18,-0.0029658082606713876,-0.0029976314911493995
2024-09-19,0.01706438846489733,0.010193095106721506
2024-09-20,-0.0017285989290088954,-0.0010925072576077888
2024-09-23,0.002498839696652544,0.0012368962143229911
2024-09-24,0.002861273957951438,0.002198111579961415
2024-09-25,-0.0022054506939641616,-0.0028065869998937787
2024-09-26,0.003964579458887396,0.0023887787413268136
2024-09-27,-0.0014503284310876108,0.00028699042675128794
2024-09-30,0.004007267241452839,0.0015163031209279865
2024-10-01,-0.008958460458618478,-0.00424149974553123
2024-10-02,0.0004219987115767765,-0.0004899216164788722
2024-10-03,-0.001828178511056322,-0.0028534430535192
2024-10-04,0.009087437207737858,0.0028615990630729282
2024-10-07,-0.009040543152968317,-0.006647487144404662
2024-10-08,0.00945763475043604,0.006305670829903409
2024-10-09,0.006926460342515872,0.0031370747114924935
2024-10-10,-0.001750072372617817,-0.0012242615497519704
2024-10-11,0.005988265988464914,0.003696239462253059
2024-10-14,0.008178328810485747,0.004722491497083592
2024-10-15,-0.007769646579291134,-0.003228063798448755
2024-10-16,0.004346386057136886,0.00317515627798981
2024-10-17,8.58024822625314e-05,-0.0018420504583763764
2024-10-18,0.003846604671316811,0.0025610342513924245
2024-10-21,-0.0016421977480931549,-0.0036336981896293308
2024-10-22,-0.0005311642017282736,-0.00016712924302464405
2024-10-23,-0.009137457704485041,-0.006548987039265208
2024-10-24,0.0021627630841249967,0.0019592233421514837
2024-10-25,-0.00034534209873327004,-0.0010065199490593146
2024-10-28,0.0030913848076141726,0.0014133443803803214
2024-10-29,0.0016184631441396036,0.0013096117961111098
2024-10-30,-0.0030253070444681285,-0.0022247423989329995
2024-10-31,-0.01960313422420301,-0.01205797504101691
2024-11-01,0.004220596907264618,0.0010458323355941879
2024-11-04,-0.0021540228853332843,0.0002473094496864281
2024-11-05,0.012091745860886238,0.008322465913055632
2024-11-06,0.02486561056617531,0.011978290994510754
2024-11-07,0.007732173946760845,0.007627205062138653
2024-11-08,0.0043317173476595805,0.003410872322540115
2024-11-11,0.0009528449868891897,-0.0001403961007394594
2024-11-12,-0.003106350872676522,-0.004219132196106257
2024-11-13,0.0004858121588244835,0.00014417585797232846
2024-11-14,-0.006430197458394349,-0.004094338495338912
2024-11-15,-0.012808648464564087,-0.007823302042559876
2024-11-18,0.00409731192063556,0.00289445965637114
2024-11-19,0.0036556376741430086,0.0029410885303697842
2024-11-20,0.000338767316948152,-0.00021246741811853376
2024-11-21,0.005368363462911585,0.0031035109521888593
2024-11-22,0.0030993618014838464,0.0020755828422092115
2024-11-25,0.003392174122915037,0.00561380391980304
2024-11-26,0.005221381610793552,0.0025493035830792543
2024-11-27,-0.0030300108720178187,-0.0008375843359900159
2024-11-29,0.0062120779098662204,0.00524652214014254
2024-12-02,0.0017924183087796308,0.001332678619776484
2024-12-03,0.0004636579149661646,-0.000594626948336674
2024-12-04,0.006209606216237118,0.005146621723599587
2024-12-05,-0.0016456489556636589,-0.000969611489888611
2024-12-06,0.0018956361272277622,0.0022090568026591484
2024-12-09,-0.005149695099979867,-0.0043267312716085415
2024-12-10,-0.0031089490254617713,-0.002340019098586832
2024-12-11,0.007730539283834936,0.003954040918476176
2024-12-12,-0.005152560662208261,-0.004700500891075987
2024-12-13,-0.00019858231797775794,-0.0016298161851586723
2024-12-16,0.004269960008507656,0.0030716683363403163
2024-12-17,-0.00411991962202185,-0.0025132890309587097
2024-12-18,-0.02980348938742794,-0.02149036832145379
2024-12-19,-0.00030725433366274313,-0.0012523474823543657
2024-12-20,0.012011093146227614,0.00858047975927101
2024-12-23,0.005988331193196972,0.002493294147338343
2024-12-24,0.011114912881524663,0.0074480859776342445
2024-12-26,6.667892006695375e-05,0.00030359991391937236
2024-12-27,-0.01052660275787265,-0.0073468766273055985
2024-12-30,-0.01141159560599836,-0.005611982823683359
2024-12-31,-0.0036380356507244027,-0.0028839876529104247
2025-01-02,-0.0024570163568166103,-0.0013567324609160547
2025-01-03,0.012503434201538655,0.007228716752414321
2025-01-06,0.005760549823045968,0.0031995285572019583
2025-01-07,-0.01130402579003853,-0.008342259261745588
2025-01-08,0.0014610641578962635,0.0013306268796859921
2025-01-10,-0.01526749440544617,-0.011424697131432016
2025-01-13,0.001550409899268912,0.0005805673150187651
2025-01-14,0.0013759735522442806,0.0011186484716247946
2025-01-15,0.018190013648020642,0.014297651606247408
2025-01-16,-0.0019231569978489516,-0.0004523573626761257
2025-01-17,0.010039881189775057,0.006324096002157331
2025-01-21,0.009153553197527309,0.0067945555529149715
2025-01-22,0.005621428953963337,0.002719230630959135
2025-01-23,0.00545808133998138,0.002837772513194947
2025-01-24,-0.0029192948056772083,-0.001101780262207419
2025-01-27,-0.014145261200149362,-0.006870431223187312
2025-01-28,0.008592295985727194,0.005124747605064428
2025-01-29,-0.004482896192468333,-0.0030010146793426618
2025-01-30,0.005367133849927264,0.0038610038947048952
2025-01-31,-0.005321940188832808,-0.0038358492411724177
2025-02-03,-0.006729567512474777,-0.0038452590855350133
2025-02-04,0.006708191462994728,0.004686816277485573
2025-02-05,0.004054578820281707,0.004457757413162122
2025-02-06,0.0034756472494952284,0.0017420585063130378
2025-02-07,-0.009153556065037094,-0.006841505479944221
2025-02-10,0.006791203577796834,0.004321220348937338
2025-02-11,0.0007606320483832807,-0.00015288946527336478
2025-02-12,-0.003221581839285892,-0.003937991217283776
2025-02-13,0.010557507766300267,0.008834772065321905
2025-02-14,-4.9141548504660904e-05,0.0011639184950147374
2025-02-18,0.0029358482958072862,0.00043040824468665306
2025-02-19,0.002354917010085833,0.0019910083004759382
2025-02-20,-0.004160332738465833,-0.0021364541841771834
2025-02-21,-0.017104070340819955,-0.009017246465889417
2025-02-24,-0.0045504828497978655,-0.0022939439045888133
2025-02-25,-0.004973172504068257,-0.0006589753790199326
2025-02-26,0.0005048451078173422,0.0008879116632265482
2025-02-27,-0.01596193038140048,-0.01028597816560295
2025-02-28,0.015605537091145427,0.011182537953428273
2025-03-03,-0.01751987317870307,-0.009868542392478918
2025-03-04,-0.011836938395689,-0.008326334009676195
2025-03-05,0.01074788244534175,0.005133039915910631
2025-03-06,-0.017751124115705563,-0.011156133727196593
2025-03-07,0.005604785986995209,0.0029678798523409267
2025-03-10,-0.026635520445278282,-0.014368538895130012
2025-03-11,-0.008312918961937088,-0.0065167729436624855
2025-03-12,0.005306651377843918,0.0023579409911331783
2025-03-13,-0.013330577942192945,-0.0068094648361232135
2025-03-14,0.02065579987749455,0.011343210514349833
2025-03-17,0.0077113783331923536,0.005192065595351458
2025-03-18,-0.010808475902916559,-0.006096684522656326
2025-03-19,0.01089089709595048,0.0077481621347907925
2025-03-20,-0.0028918386728397083,-0.0015819770776525077
2025-03-21,0.00032996839404408895,-0.00012629540762776337
2025-03-24,0.01790847553438546,0.009058550485852024
2025-03-25,0.002403816676108894,0.0019447154011102974
2025-03-26,-0.011938242736113436,-0.008118714283471884
2025-03-27,-0.0026557009233101336,-0.0017712264703293457
2025-03-28,-0.02013827590476458,-0.00991684412144822
2025-03-31,0.006712717356062825,0.00473231299518484
2025-04-01,0.002824459667514878,0.002951273433638102
2025-04-02,0.006328459867428915,0.0034717470091107927
2025-04-03,-0.04928086972721468,-0.027601175290806856
2025-04-04,-0.058542957104373516,-0.0341173096760794
2025-04-07,-0.001781174121098017,-0.006162405411843874
2025-04-08,-0.01566278337607907,-0.011464937546142195
2025-04-09,0.10501936290804648,0.06124816133874034
2025-04-10,-0.04381910213860685,-0.029388652591488706
2025-04-11,0.017842820692500094,0.010043301359399459
2025-04-14,0.009701469350871017,0.00807012274285035
2025-04-15,-0.0028008701353232635,-0.0006545989664852314
2025-04-16,-0.0222280445795201,-0.012052738514056416
2025-04-17,0.0014268034792483952,-7.145082635939826e-05
2025-04-21,-0.023802693225792537,-0.0162548223946668
2025-04-22,0.02601781885077692,0.015917921249840594
2025-04-23,0.015495410311062274,0.009975358070316798
2025-04-24,0.021048963329638015,0.014767140004292134
2025-04-25,0.007225296308140727,0.005634103135423896
2025-04-28,0.0003813189723198551,0.0012198180329376918
2025-04-29,0.006299366429427744,0.004801040267078838
2025-04-30,0.00039689862486880223,-3.700636017855974e-05
2025-05-01,0.007086918658016916,0.0031110321479252967
2025-05-02,0.014844126966101712,0.006927706916789456
2025-05-05,-0.005734344664454216,-0.004009623699631426
2025-05-06,-0.008358306173355645,-0.004167981736435289
2025-05-07,0.004205449962551011,0.003294556500718082
2025-05-08,0.006967875967815118,0.0020565922678950077
2025-05-09,-0.001274232435292899,-0.0004424530481145217
2025-05-12,0.033047460253633476,0.018586334479454125
2025-05-13,0.006603942183768696,0.003882711656627569
2025-05-14,0.0012780543198120942,-0.0005503947311591428
2025-05-15,0.004884307758791007,0.005088068631160292
2025-05-16,0.006333987933543117,0.004160960971231642
2025-05-19,0.0010938861981293346,0.0005681727424569072
2025-05-20,-0.003362149651729207,-0.002760926403782782
2025-05-21,-0.016850834890440813,-0.012771677941493143
2025-05-22,0.00039468861295000046,0.0013170766796350986
2025-05-23,-0.006825797034137215,-0.0035946119663665677
2025-05-27,0.02079063898527833,0.014537342242632922
2025-05-28,-0.005785424528526373,-0.004406956643392079
2025-05-29,0.00394740747954514,0.0038104480330247714
2025-05-30,-0.0011184904808482221,5.688733811881619e-05
2025-06-02,0.00563288531499917,0.002602493764470415
2025-06-03,0.005702652159287558,0.0030833424840532864
2025-06-04,-0.00026844529302616493,0.0022193103143526294
2025-06-05,-0.00483279914057988,-0.003714118208965056
2025-06-06,0.010269004884551292,0.004241771696781749
2025-06-09,0.0009012630147242628,0.0011387078896687441
2025-06-10,0.0056696491505836555,0.004244012991179824
2025-06-11,-0.0028519840864627,-0.0005564064258123391
2025-06-12,0.003974290184260543,0.003874887293404905
2025-06-13,-0.011180122082398825,-0.008268373846408328
2025-06-16,0.00951425682474416,0.0051201201506809735
2025-06-17,-0.008545074332639513,-0.004076893959489292
2025-06-18,-0.00015070059899136012,0.00011832229680264206
2025-06-20,-0.00234855816398305,-0.001182019068731499
2025-06-23,0.00987749011881256,0.007024970856961632
2025-06-24,0.011047245877038092,0.007966812481867258
2025-06-25,0.0005602785258216336,0.00045069196544145207
2025-06-26,0.007823824018649228,0.00593263719824777
2025-06-27,0.004968339764334306,0.0021999695638283967
2025-06-30,0.004781191670012452,0.0044681964335375746
2025-07-01,-0.00032362414789333105,-0.0004846822292092767
2025-07-02,0.004533291803274775,0.002406215214608487
2025-07-03,0.00788139987465386,0.003984972571802636
2025-07-07,-0.007452000479036158,-0.005891263327526319
2025-07-08,-0.0005477312372305088,-0.0005482024569019028
2025-07-09,0.005996663994070728,0.005240775496268224
2025-07-10,0.002820257303000284,0.0018140385837472905
2025-07-11,-0.0035154072757078714,-0.003735713837607846
2025-07-14,0.0019082172648787754,0.0011427037099343007
2025-07-15,-0.004273271747553653,-0.0038057904282221555
2025-07-16,0.0033432282214846953,0.0028143494178693995
2025-07-17,0.006119649327969823,0.003935527879218581
2025-07-18,-0.0007323752525193461,0.0001546279062383249
2025-07-21,0.0018961764380651669,0.0022640180795425735
2025-07-22,0.00014308223598114012,0.0007025624744854131
2025-07-23,0.008507516372031176,0.004564623110574706
2025-07-24,0.0003310590028946514,-0.0002489815266959461
2025-07-25,0.004224319453948855,0.0035732561847774402
2025-07-28,-0.0002510958258695739,-0.0007657644899163873
2025-07-29,-0.002637599568784954,0.0002636825945969701
2025-07-30,-0.0012593076546152382,-0.0017536620665838942
